1302.00;0.26;151.84;19.14;281.85;83.95;77.35;132.24
1303.00;0.26;151.82;19.14;283.93;83.95;77.50;132.60
1304.00;0.27;152.00;19.16;284.96;83.95;77.50;132.58
1305.00;0.27;151.79;19.16;279.89;83.88;77.57;131.95
1306.00;0.26;151.97;19.12;286.81;84.02;77.43;133.01
1307.00;0.26;151.92;19.13;282.28;84.17;77.35;132.52
1308.00;0.27;151.84;19.12;281.31;84.38;77.79;132.03
1309.00;0.27;151.97;19.12;277.14;84.38;77.85;131.74
1310.00;0.27;151.91;19.07;276.37;84.52;78.00;131.39
1311.00;0.27;151.97;19.10;279.30;84.66;77.78;131.78
1312.00;0.27;152.35;19.11;278.11;84.52;78.00;131.74
1313.00;0.27;152.31;19.12;279.86;84.38;77.93;132.24
1314.00;0.27;152.30;19.10;281.44;84.24;78.00;132.43
1315.00;0.27;152.15;19.12;283.50;84.31;77.93;132.31
1316.00;0.27;152.15;19.11;282.26;84.24;78.07;132.16
1317.00;0.27;152.15;19.10;280.31;84.24;78.21;131.93
1318.00;0.27;151.96;19.13;276.21;84.45;78.50;131.59
1319.00;0.27;152.00;19.16;284.27;84.52;78.50;132.64
1320.00;0.27;151.73;19.16;283.55;84.45;78.57;132.44
1321.00;0.27;152.05;19.13;286.68;84.24;78.71;133.07
1322.00;0.27;151.88;19.15;287.09;83.95;78.85;133.15
1323.00;0.27;151.62;19.14;279.03;83.67;78.92;132.07
1324.00;0.27;151.95;19.15;277.20;83.53;78.78;132.28
1325.00;0.27;151.86;19.14;282.28;83.46;78.85;132.59
1326.00;0.27;151.94;19.12;283.88;83.25;78.92;132.81
1327.00;0.27;151.92;19.10;276.93;82.90;79.07;131.57
1328.00;0.27;151.87;19.10;277.19;82.55;79.07;131.67
1329.00;0.27;151.89;19.08;283.36;82.27;79.00;132.58
1330.00;0.27;152.04;19.10;283.76;82.13;79.07;132.28
1331.00;0.27;152.32;19.13;276.06;81.92;79.43;131.60
1332.00;0.27;152.26;19.11;280.68;81.50;79.50;132.08
1333.00;0.27;152.11;19.13;283.20;81.15;79.50;132.46
1334.00;0.27;152.07;19.12;281.66;80.94;79.57;132.39
1335.00;0.27;152.21;19.10;280.17;80.59;79.85;132.10
1336.00;0.27;151.95;19.15;282.43;80.38;79.92;132.67
1337.00;0.27;151.88;19.13;281.33;80.24;79.85;132.10
1338.00;0.27;151.79;19.11;275.69;79.96;80.00;131.53
1339.00;0.27;151.85;19.12;272.77;79.74;80.07;131.17
1340.00;0.27;151.95;19.13;278.72;79.53;80.07;132.32
1341.00;0.27;152.03;19.09;281.88;79.32;80.00;132.37
1342.00;0.27;152.07;19.10;283.19;79.18;80.14;132.24
1343.00;0.27;152.24;19.11;284.89;78.90;80.14;132.67
1344.00;0.27;152.08;19.12;284.76;78.76;80.14;132.67
1345.00;0.27;151.89;19.10;287.57;78.48;80.14;133.10
1346.00;0.27;151.95;19.12;278.14;78.34;80.50;131.82
1347.00;0.27;152.20;19.12;278.46;78.05;80.57;131.89
1348.00;0.27;151.82;19.15;275.90;77.85;80.71;131.67
1349.00;0.28;151.87;19.12;273.64;77.71;80.78;131.39
1350.00;0.28;152.08;19.08;273.06;77.57;80.78;131.67
1351.00;0.28;151.81;19.08;279.29;77.27;80.72;132.10
1352.00;0.28;152.28;19.12;282.47;77.01;80.65;132.53
1353.00;0.28;151.92;19.12;275.05;76.64;80.79;131.53
1354.00;0.28;151.94;19.13;272.15;76.45;80.92;131.17
1355.00;0.27;151.87;19.15;278.14;76.07;80.94;131.74
1356.00;0.27;151.81;19.09;277.99;75.89;81.00;131.89
1357.00;0.27;151.98;19.08;280.48;75.67;81.15;132.17
1358.00;0.27;152.06;19.07;283.07;75.38;81.09;132.53
1359.00;0.27;152.19;19.10;273.79;75.04;81.10;131.10
1360.00;0.27;152.20;19.12;274.85;74.69;81.38;131.32
1361.00;0.27;152.07;19.15;279.26;74.41;81.45;131.89
1362.00;0.27;151.87;19.16;281.81;74.12;81.45;132.46
1363.00;0.27;151.96;19.15;277.45;73.96;81.53;131.89
1364.00;0.27;152.12;19.11;275.02;73.90;81.60;131.17
1365.00;0.27;152.18;19.12;272.73;73.71;81.80;131.32
1366.00;0.26;152.13;19.11;277.08;73.57;82.10;131.89
1367.00;0.26;152.22;19.11;267.23;73.48;82.10;130.46
1368.00;0.27;152.09;19.09;272.83;73.54;82.31;131.60
1369.00;0.27;152.06;19.11;275.38;73.63;82.09;131.82
1370.00;0.27;151.95;19.14;277.78;73.64;82.24;131.67
1371.00;0.27;151.81;19.13;280.30;73.77;82.17;131.74
1372.00;0.27;151.79;19.09;278.89;73.78;82.17;131.74
1373.00;0.27;152.10;19.06;277.02;73.78;82.16;131.96
1374.00;0.26;152.23;19.08;277.65;73.69;82.37;131.32
1375.00;0.27;152.12;19.09;273.43;73.63;82.17;131.10
1376.00;0.27;151.91;19.12;270.85;73.64;82.52;131.03
1377.00;0.26;152.18;19.12;272.21;73.54;82.74;131.24
1378.00;0.27;151.95;19.12;274.62;73.55;82.60;131.67
1379.00;0.27;151.86;19.12;278.85;73.62;82.81;131.89
1380.00;0.27;151.82;19.09;273.94;73.69;82.74;131.17
1381.00;0.27;152.06;19.09;266.85;73.70;82.74;130.32
1382.00;0.27;152.03;19.10;270.11;73.54;82.89;130.89
1383.00;0.27;151.96;19.10;266.26;73.49;82.89;130.67
1384.00;0.27;152.23;19.13;266.23;73.48;82.95;130.46
1385.00;0.27;152.05;19.12;275.22;73.63;83.10;131.74
1386.00;0.27;152.08;19.12;276.25;73.63;82.89;131.53
1387.00;0.27;152.14;19.15;280.44;73.62;83.10;132.03
1388.00;0.27;151.82;19.13;277.78;73.61;83.16;131.46
1389.00;0.27;151.89;19.10;275.56;73.55;83.17;131.46
1390.00;0.27;152.07;19.07;269.94;73.41;83.39;130.96
1391.00;0.27;151.98;19.09;268.92;73.19;83.46;130.75
1392.00;0.27;152.08;19.08;275.68;73.14;83.39;131.67
1393.00;0.27;152.18;19.12;276.77;72.99;83.39;131.82
1394.00;0.27;152.09;19.12;276.83;73.00;83.46;131.60
1395.00;0.26;152.05;19.14;270.22;72.98;83.46;130.60
1396.00;0.27;151.93;19.16;268.49;72.84;83.46;130.25
1397.00;0.27;151.85;19.14;272.28;72.77;83.53;131.24
1398.00;0.27;151.86;19.15;271.10;72.71;83.60;130.82
1399.00;0.27;151.76;19.12;270.36;72.84;83.46;130.89
1400.00;0.27;151.97;19.11;275.99;72.90;83.39;131.74
1401.00;0.27;151.97;19.08;277.57;72.84;83.46;132.24
1402.00;0.27;152.11;19.08;279.58;72.79;83.46;132.24
1403.00;0.26;152.11;19.07;269.42;72.73;83.39;130.60
1404.00;0.27;152.20;19.11;274.40;72.57;83.39;131.32
1405.00;0.27;151.97;19.10;264.46;72.42;83.46;129.96
1406.00;0.27;152.06;19.11;268.42;72.36;83.46;130.32
1407.00;0.27;152.11;19.08;267.57;72.43;83.39;130.53
1408.00;0.27;152.17;19.10;274.48;72.49;83.39;131.67
1409.00;0.27;151.99;19.11;276.12;72.49;83.24;131.67
1410.00;0.27;152.04;19.10;272.14;72.49;83.17;130.89
1411.00;0.27;152.09;19.13;270.58;72.42;83.24;130.96
1412.00;0.27;152.02;19.13;269.50;72.16;83.17;130.96
1413.00;0.27;151.97;19.15;272.52;71.87;83.10;131.17
1414.00;0.27;152.21;19.13;271.31;71.72;83.03;131.17
1415.00;0.27;151.76;19.13;274.71;71.72;82.81;131.46
1416.00;0.27;151.84;19.14;273.94;71.68;82.81;131.03
1417.00;0.27;151.58;19.12;268.85;71.53;82.74;130.67
1418.00;0.27;151.82;19.11;266.31;71.52;82.60;130.39
1419.00;0.27;152.13;19.13;271.34;71.39;82.67;130.96
1420.00;0.27;151.99;19.12;273.78;71.17;82.67;131.19
1421.00;0.27;151.97;19.12;275.22;71.16;82.53;131.32
1422.00;0.27;151.77;19.14;270.27;71.10;82.31;130.82
1423.00;0.27;152.05;19.10;272.09;70.87;82.24;131.10
1424.00;0.27;151.90;19.11;279.21;70.76;82.46;132.17
1425.00;0.27;151.98;19.08;278.16;70.62;82.24;132.03
1426.00;0.27;152.09;19.10;277.22;70.62;82.10;131.74
1427.00;0.27;152.05;19.10;272.43;70.62;82.03;130.75
1428.00;0.27;151.91;19.10;270.53;70.41;81.96;130.75
1429.00;0.27;152.05;19.09;272.95;70.27;81.89;131.53
1430.00;0.27;152.00;19.05;268.91;70.20;81.74;130.60
1431.00;0.27;152.13;19.09;264.15;70.20;81.39;130.03
1432.00;0.27;152.03;19.10;272.43;70.27;81.60;131.46
1433.00;0.27;152.18;19.09;274.08;70.20;81.03;131.25
1434.00;0.27;152.21;19.08;272.55;70.20;81.17;131.10
1435.00;0.27;152.05;19.09;275.80;70.20;81.10;131.60
1436.00;0.27;152.08;19.08;277.81;70.13;81.10;131.89
1437.00;0.27;152.03;19.12;275.65;69.91;80.89;131.67
1438.00;0.27;152.09;19.11;272.46;69.78;80.67;131.10
1439.00;0.27;152.11;19.11;272.71;69.64;80.46;131.39
1440.00;0.27;151.95;19.12;271.43;69.57;80.60;130.89
1441.00;0.27;151.84;19.13;275.49;69.48;80.17;131.75
1442.00;0.27;151.87;19.12;266.82;69.49;80.25;130.75
1443.00;0.27;151.88;19.15;271.81;69.43;80.17;131.10
1444.00;0.27;151.90;19.13;273.57;69.36;80.25;131.53
1445.00;0.27;151.65;19.12;273.34;69.29;80.03;131.39
1446.00;0.27;151.95;19.12;277.84;69.29;79.96;131.89
1447.00;0.27;151.93;18.92;274.73;69.22;79.89;131.82
1448.00;0.27;151.71;17.42;271.50;69.01;79.60;130.89
1449.00;0.27;152.04;15.45;274.12;68.94;79.75;131.46
1450.00;0.27;152.15;8.17;268.31;68.85;79.32;130.82
1451.00;0.27;152.05;3.68;269.79;68.80;79.25;130.75
1452.00;0.27;152.23;0.77;270.32;68.80;79.53;131.32
1453.00;0.27;152.01;0.00;274.74;68.78;79.17;131.74
1454.00;0.27;152.23;0.00;279.57;68.87;79.25;132.39
1455.00;0.27;152.38;0.00;278.83;68.87;79.32;132.39
1456.00;0.26;151.80;0.00;273.61;68.87;78.89;131.96
1457.00;0.27;150.47;0.00;270.32;68.73;78.67;131.17
1458.00;0.27;137.97;0.00;266.89;68.64;79.03;130.75
1459.00;0.27;125.85;0.00;270.07;68.58;79.10;131.39
1460.00;0.27;113.94;0.00;272.35;68.45;78.53;131.53
1461.00;0.27;100.30;0.00;275.25;68.44;78.46;132.32
1462.00;0.27;86.89;0.00;268.77;68.45;78.39;131.25
1463.00;0.27;70.83;0.00;269.52;68.45;78.39;131.25
1464.00;0.27;60.13;0.00;273.40;68.45;78.39;131.67
1465.00;0.27;44.28;0.00;271.78;68.45;78.46;131.60
1466.00;0.27;28.37;0.00;270.39;68.52;78.25;131.60
1467.00;0.27;16.81;0.00;264.69;68.59;78.32;131.10
1468.00;0.27;6.01;0.00;269.52;68.65;78.01;131.53
1469.00;0.27;0.09;0.00;268.06;68.66;78.03;131.53
1470.00;0.26;0.00;0.00;266.90;68.73;77.82;131.25
1471.00;0.27;0.00;0.00;271.09;68.73;77.75;131.53
1472.00;0.27;0.00;0.00;270.73;68.79;77.67;131.17
1473.00;0.27;0.00;0.00;268.50;68.80;77.46;130.25
1474.00;0.27;0.00;0.00;272.21;68.87;77.75;128.96
1475.00;0.27;0.00;0.00;272.62;68.87;77.32;127.32
1476.00;0.27;0.00;0.00;273.41;68.87;77.39;125.32
1477.00;0.27;0.00;0.00;272.78;68.94;77.17;124.25
1478.00;0.27;0.00;0.00;271.07;68.94;77.18;122.82
1479.00;0.27;0.00;0.00;273.70;69.01;77.25;124.75
1480.00;0.27;0.00;0.00;269.24;69.01;77.10;118.47
1481.00;0.27;0.00;0.00;270.34;69.07;77.03;120.68
1482.00;0.27;0.00;0.00;272.10;69.13;76.96;119.47
1483.00;0.27;0.00;0.00;269.29;69.22;76.74;117.26
1484.00;0.27;0.00;0.00;270.27;69.22;76.67;116.39
1485.00;0.27;0.00;0.00;276.85;69.29;76.88;119.90
1486.00;0.27;0.00;0.00;290.64;69.20;77.10;122.39
1487.00;0.27;0.00;0.00;288.50;69.29;76.95;119.47
1488.00;0.27;0.00;0.00;286.58;69.29;76.74;115.05
1489.00;0.27;0.00;0.00;283.95;69.29;76.95;115.89
1490.00;0.27;0.00;0.00;284.28;69.21;76.95;117.09
1491.00;0.27;0.00;0.00;279.71;69.22;76.94;116.47
1492.00;0.27;0.00;0.00;278.28;69.29;77.32;119.08
